order_id,customer_id,product_id,quantity,order_date,store_id,payment_method,order_status
O0401,C0401,P3975,3,24/07/2024,S001,Cash,Completed
O0402,C0402,P3980,1,24/07/2024,S002,Card,Completed
O0403,C0403,P3991,2,25/07/2024,S003,Online,Completed
O0404,C0404,P4005,1,25/07/2024,S004,Cash,Completed
O0405,C0405,P4010,2,26/07/2024,S001,Card,Completed
O0406,C0406,P4024,1,26/07/2024,S002,Online,Completed
O0407,C0407,P4030,3,27/07/2024,S003,Cash,Completed
O0408,C0408,P4044,1,27/07/2024,S004,Card,Completed
O0409,C0409,P4050,2,28/07/2024,S001,Online,Completed
O0410,C0410,P4062,1,28/07/2024,S002,Cash,Completed
O0411,C0411,P4075,2,29/07/2024,S003,Card,Completed
O0412,C0412,P4080,1,29/07/2024,S004,Online,Completed
O0413,C0413,P4091,3,30/07/2024,S001,Cash,Completed
O0414,C0414,P4105,1,30/07/2024,S002,Card,Completed
O0415,C0415,P4110,2,31/07/2024,S003,Online,Completed
O0416,C0416,P4124,1,31/07/2024,S004,Cash,Completed
O0417,C0417,P4130,2,01/08/2024,S001,Card,Completed
O0418,C0418,P4144,1,01/08/2024,S002,Online,Completed
O0419,C0419,P4150,3,02/08/2024,S003,Cash,Completed
O0420,C0420,P4162,1,02/08/2024,S004,Card,Completed
O0421,C0421,P4175,2,03/08/2024,S001,Online,Completed
O0422,C0422,P4180,1,03/08/2024,S002,Cash,Completed
O0423,C0423,P4191,2,04/08/2024,S003,Card,Completed
O0424,C0424,P4205,1,04/08/2024,S004,Online,Completed
O0425,C0425,P4210,3,05/08/2024,S001,Cash,Completed
O0426,C0426,P4224,1,05/08/2024,S002,Card,Completed
O0427,C0427,P4230,2,06/08/2024,S003,Online,Completed
O0428,C0428,P4244,1,06/08/2024,S004,Cash,Completed
O0429,C0429,P4250,2,07/08/2024,S001,Card,Completed
O0430,C0430,P4262,1,07/08/2024,S002,Online,Completed
O0431,C0431,P4275,3,08/08/2024,S003,Cash,Completed
O0432,C0432,P4280,1,08/08/2024,S004,Card,Completed
O0433,C0433,P4291,2,09/08/2024,S001,Online,Completed
O0434,C0434,P4305,1,09/08/2024,S002,Cash,Completed
O0435,C0435,P4310,2,10/08/2024,S003,Card,Completed
O0436,C0436,P4324,1,10/08/2024,S004,Online,Completed
O0437,C0437,P4330,3,11/08/2024,S001,Cash,Completed
O0438,C0438,P4344,1,11/08/2024,S002,Card,Completed
O0439,C0439,P4350,2,12/08/2024,S003,Online,Completed
O0440,C0440,P4362,1,12/08/2024,S004,Cash,Completed
O0441,C0441,P4375,2,13/08/2024,S001,Card,Completed
O0442,C0442,P4380,1,13/08/2024,S002,Online,Completed
O0443,C0443,P4391,3,14/08/2024,S003,Cash,Completed
O0444,C0444,P4405,1,14/08/2024,S004,Card,Completed
O0445,C0445,P4410,2,15/08/2024,S001,Online,Completed
O0446,C0446,P4424,1,15/08/2024,S002,Cash,Completed
O0447,C0447,P4430,2,16/08/2024,S003,Card,Completed
O0448,C0448,P4444,1,16/08/2024,S004,Online,Completed
O0449,C0449,P4450,3,17/08/2024,S001,Cash,Completed
O0450,C0450,P4462,1,17/08/2024,S002,Card,Completed
O0451,C0451,P4468,2,18/08/2024,S003,Online,Completed
O0452,C0452,P4475,1,18/08/2024,S004,Cash,Completed
O0453,C0453,P4480,2,19/08/2024,S001,Card,Completed
O0454,C0454,P4491,1,19/08/2024,S002,Online,Completed
O0455,C0455,P4505,3,20/08/2024,S003,Cash,Completed
O0456,C0456,P4510,1,20/08/2024,S004,Card,Completed
O0457,C0457,P4524,2,21/08/2024,S001,Online,Completed
O0458,C0458,P4530,1,21/08/2024,S002,Cash,Completed
O0459,C0459,P4544,2,22/08/2024,S003,Card,Completed
O0460,C0460,P4550,1,22/08/2024,S004,Online,Completed
O0461,C0461,P4562,3,23/08/2024,S001,Cash,Completed
O0462,C0462,P4570,1,23/08/2024,S002,Card,Completed
O0463,C0463,P4585,2,24/08/2024,S003,Online,Completed
O0464,C0464,P4590,1,24/08/2024,S004,Cash,Completed
O0465,C0465,P4602,2,25/08/2024,S001,Card,Completed
O0466,C0466,P4610,1,25/08/2024,S002,Online,Completed
O0467,C0467,P4624,3,26/08/2024,S003,Cash,Completed
O0468,C0468,P4630,1,26/08/2024,S004,Card,Completed
O0469,C0469,P4644,2,27/08/2024,S001,Online,Completed
O0470,C0470,P4650,1,27/08/2024,S002,Cash,Completed
O0471,C0471,P4662,2,28/08/2024,S003,Card,Completed
O0472,C0472,P4670,1,28/08/2024,S004,Online,Completed
O0473,C0473,P4685,3,29/08/2024,S001,Cash,Completed
O0474,C0474,P4690,1,29/08/2024,S002,Card,Completed
O0475,C0475,P4702,2,30/08/2024,S003,Online,Completed
O0476,C0476,P4710,1,30/08/2024,S004,Cash,Completed
O0477,C0477,P4724,2,31/08/2024,S001,Card,Completed
O0478,C0478,P4730,1,31/08/2024,S002,Online,Completed
O0479,C0479,P4744,3,01/09/2024,S003,Cash,Completed
O0480,C0480,P4750,1,01/09/2024,S004,Card,Completed
O0481,C0481,P4762,2,02/09/2024,S001,Online,Completed
O0482,C0482,P4770,1,02/09/2024,S002,Cash,Completed
O0483,C0483,P4785,2,03/09/2024,S003,Card,Completed
O0484,C0484,P4790,1,03/09/2024,S004,Online,Completed
O0485,C0485,P4802,3,04/09/2024,S001,Cash,Completed
O0486,C0486,P4810,1,04/09/2024,S002,Card,Completed
O0487,C0487,P4824,2,05/09/2024,S003,Online,Completed
O0488,C0488,P4830,1,05/09/2024,S004,Cash,Completed
O0489,C0489,P4844,2,06/09/2024,S001,Card,Completed
O0490,C0490,P4850,1,06/09/2024,S002,Online,Completed
O0491,C0491,P4862,3,07/09/2024,S003,Cash,Completed
O0492,C0492,P4870,1,07/09/2024,S004,Card,Completed
O0493,C0493,P4885,2,08/09/2024,S001,Online,Completed
O0494,C0494,P4890,1,08/09/2024,S002,Cash,Completed
O0495,C0495,P4902,2,09/09/2024,S003,Card,Completed
O0496,C0496,P4910,1,09/09/2024,S004,Online,Completed
O0497,C0497,P4924,3,10/09/2024,S001,Cash,Completed
O0498,C0498,P4930,1,10/09/2024,S002,Card,Completed
O0499,C0499,P4944,2,11/09/2024,S003,Online,Completed
O0500,C0500,P4950,1,11/09/2024,S004,Cash,Completed
O0501,C0501,P4962,2,12/09/2024,S001,Card,Completed
O0502,C0502,P4970,1,12/09/2024,S002,Online,Completed
O0503,C0503,P4985,3,13/09/2024,S003,Cash,Completed
O0504,C0504,P4990,1,13/09/2024,S004,Card,Completed
O0505,C0505,P5002,2,14/09/2024,S001,Online,Completed
O0506,C0506,P5010,1,14/09/2024,S002,Cash,Completed
O0507,C0507,P5024,2,15/09/2024,S003,Card,Completed
O0508,C0508,P5030,1,15/09/2024,S004,Online,Completed
O0509,C0509,P5044,3,16/09/2024,S001,Cash,Completed
O0510,C0510,P5050,1,16/09/2024,S002,Card,Completed
O0511,C0511,P5062,2,17/09/2024,S003,Online,Completed
O0512,C0512,P5070,1,17/09/2024,S004,Cash,Completed
O0513,C0513,P5085,2,18/09/2024,S001,Card,Completed
O0514,C0514,P5090,1,18/09/2024,S002,Online,Completed
O0515,C0515,P5102,3,19/09/2024,S003,Cash,Completed
O0516,C0516,P5110,1,19/09/2024,S004,Card,Completed
O0517,C0517,P5124,2,20/09/2024,S001,Online,Completed
O0518,C0518,P5130,1,20/09/2024,S002,Cash,Completed
O0519,C0519,P5144,2,21/09/2024,S003,Card,Completed
O0520,C0520,P5150,1,21/09/2024,S004,Online,Completed
O0521,C0521,P5162,3,22/09/2024,S001,Cash,Completed
O0522,C0522,P5170,1,22/09/2024,S002,Card,Completed
O0523,C0523,P5185,2,23/09/2024,S003,Online,Completed
O0524,C0524,P5190,1,23/09/2024,S004,Cash,Completed
O0525,C0525,P5202,2,24/09/2024,S001,Card,Completed
O0526,C0526,P5210,1,24/09/2024,S002,Online,Completed
O0527,C0527,P5224,3,25/09/2024,S003,Cash,Completed
O0528,C0528,P5230,1,25/09/2024,S004,Card,Completed
O0529,C0529,P5244,2,26/09/2024,S001,Online,Completed
O0530,C0530,P5250,1,26/09/2024,S002,Cash,Completed
O0531,C0531,P5262,2,27/09/2024,S003,Card,Completed
O0532,C0532,P5270,1,27/09/2024,S004,Online,Completed
O0533,C0533,P5285,3,28/09/2024,S001,Cash,Completed
O0534,C0534,P5290,1,28/09/2024,S002,Card,Completed
O0535,C0535,P5302,2,29/09/2024,S003,Online,Completed
O0536,C0536,P5310,1,29/09/2024,S004,Cash,Completed
O0537,C0537,P5324,2,30/09/2024,S001,Card,Completed
O0538,C0538,P5330,1,30/09/2024,S002,Online,Completed
O0539,C0539,P5344,3,01/10/2024,S003,Cash,Completed
O0540,C0540,P5350,1,01/10/2024,S004,Card,Completed
O0541,C0541,P5362,2,02/10/2024,S001,Online,Completed
O0542,C0542,P5370,1,02/10/2024,S002,Cash,Completed
O0543,C0543,P5385,2,03/10/2024,S003,Card,Completed
O0544,C0544,P5390,1,03/10/2024,S004,Online,Completed
O0545,C0545,P5402,3,04/10/2024,S001,Cash,Completed
O0546,C0546,P5410,1,04/10/2024,S002,Card,Completed
O0547,C0547,P5424,2,05/10/2024,S003,Online,Completed
O0548,C0548,P5430,1,05/10/2024,S004,Cash,Completed
O0549,C0549,P5444,2,06/10/2024,S001,Card,Completed
O0550,C0550,P5450,1,06/10/2024,S002,Online,Completed
O0551,C0551,P5462,3,07/10/2024,S003,Cash,Completed
O0552,C0552,P5470,1,07/10/2024,S004,Card,Completed
O0553,C0553,P5485,2,08/10/2024,S001,Online,Completed
O0554,C0554,P5490,1,08/10/2024,S002,Cash,Completed
O0555,C0555,P5502,2,09/10/2024,S003,Card,Completed
O0556,C0556,P5510,1,09/10/2024,S004,Online,Completed
O0557,C0557,P5524,3,10/10/2024,S001,Cash,Completed
O0558,C0558,P5530,1,10/10/2024,S002,Card,Completed
O0559,C0559,P5544,2,11/10/2024,S003,Online,Completed
O0560,C0560,P5550,1,11/10/2024,S004,Cash,Completed
O0561,C0561,P5562,2,12/10/2024,S001,Card,Completed
O0562,C0562,P5570,1,12/10/2024,S002,Online,Completed
O0563,C0563,P5585,3,13/10/2024,S003,Cash,Completed
O0564,C0564,P5590,1,13/10/2024,S004,Card,Completed
O0565,C0565,P5602,2,14/10/2024,S001,Online,Completed
O0566,C0566,P5610,1,14/10/2024,S002,Cash,Completed
O0567,C0567,P5624,2,15/10/2024,S003,Card,Completed
O0568,C0568,P5630,1,15/10/2024,S004,Online,Completed
O0569,C0569,P5644,3,16/10/2024,S001,Cash,Completed
O0570,C0570,P5650,1,16/10/2024,S002,Card,Completed
O0571,C0571,P5662,2,17/10/2024,S003,Online,Completed
O0572,C0572,P5670,1,17/10/2024,S004,Cash,Completed
O0573,C0573,P5685,2,18/10/2024,S001,Card,Completed
O0574,C0574,P5690,1,18/10/2024,S002,Online,Completed
O0575,C0575,P5702,3,19/10/2024,S003,Cash,Completed
O0576,C0576,P5710,1,19/10/2024,S004,Card,Completed
O0577,C0577,P5724,2,20/10/2024,S001,Online,Completed
O0578,C0578,P5730,1,20/10/2024,S002,Cash,Completed
O0579,C0579,P5744,2,21/10/2024,S003,Card,Completed
O0580,C0580,P5750,1,21/10/2024,S004,Online,Completed
O0581,C0581,P5762,3,22/10/2024,S001,Cash,Completed
O0582,C0582,P5770,1,22/10/2024,S002,Card,Completed
O0583,C0583,P5785,2,23/10/2024,S003,Online,Completed
O0584,C0584,P5790,1,23/10/2024,S004,Cash,Completed
O0585,C0585,P5802,2,24/10/2024,S001,Card,Completed
O0586,C0586,P5810,1,24/10/2024,S002,Online,Completed
O0587,C0587,P5824,3,25/10/2024,S003,Cash,Completed
O0588,C0588,P5830,1,25/10/2024,S004,Card,Completed
O0589,C0589,P5844,2,26/10/2024,S001,Online,Completed
O0590,C0590,P5850,1,26/10/2024,S002,Cash,Completed
O0591,C0591,P5862,2,27/10/2024,S003,Card,Completed
O0592,C0592,P5870,1,27/10/2024,S004,Online,Completed
O0593,C0593,P5885,3,28/10/2024,S001,Cash,Completed
O0594,C0594,P5890,1,28/10/2024,S002,Card,Completed
O0595,C0595,P5902,2,29/10/2024,S003,Online,Completed
O0596,C0596,P5910,1,29/10/2024,S004,Cash,Completed
O0597,C0597,P5924,2,30/10/2024,S001,Card,Completed
O0598,C0598,P5930,1,30/10/2024,S002,Online,Completed
O0599,C0599,P5944,3,31/10/2024,S003,Cash,Completed
O0600,C0600,P5950,1,31/10/2024,S004,Card,Completed
O0601,C0601,P5955,2,01/11/2024,S001,Online,Completed
O0602,C0602,P5960,1,01/11/2024,S002,Cash,Completed
O0603,C0603,P5971,2,02/11/2024,S003,Card,Completed
O0604,C0604,P5985,1,02/11/2024,S004,Online,Completed
O0605,C0605,P5990,3,03/11/2024,S001,Cash,Completed
O0606,C0606,P6004,1,03/11/2024,S002,Card,Completed
O0607,C0607,P6010,2,04/11/2024,S003,Online,Completed
O0608,C0608,P6024,1,04/11/2024,S004,Cash,Completed
O0609,C0609,P6030,2,05/11/2024,S001,Card,Completed
O0610,C0610,P6044,1,05/11/2024,S002,Online,Completed
O0611,C0611,P6050,3,06/11/2024,S003,Cash,Completed
O0612,C0612,P6062,1,06/11/2024,S004,Card,Completed
O0613,C0613,P6075,2,07/11/2024,S001,Online,Completed
O0614,C0614,P6080,1,07/11/2024,S002,Cash,Completed
O0615,C0615,P6091,2,08/11/2024,S003,Card,Completed
O0616,C0616,P6105,1,08/11/2024,S004,Online,Completed
O0617,C0617,P6110,3,09/11/2024,S001,Cash,Completed
O0618,C0618,P6124,1,09/11/2024,S002,Card,Completed
O0619,C0619,P6130,2,10/11/2024,S003,Online,Completed
O0620,C0620,P6144,1,10/11/2024,S004,Cash,Completed
O0621,C0621,P6150,2,11/11/2024,S001,Card,Completed
O0622,C0622,P6162,1,11/11/2024,S002,Online,Completed
O0623,C0623,P6175,3,12/11/2024,S003,Cash,Completed
O0624,C0624,P6180,1,12/11/2024,S004,Card,Completed
O0625,C0625,P6191,2,13/11/2024,S001,Online,Completed
O0626,C0626,P6205,1,13/11/2024,S002,Cash,Completed
O0627,C0627,P6210,2,14/11/2024,S003,Card,Completed
O0628,C0628,P6224,1,14/11/2024,S004,Online,Completed
O0629,C0629,P6230,3,15/11/2024,S001,Cash,Completed
O0630,C0630,P6244,1,15/11/2024,S002,Card,Completed
O0631,C0631,P6250,2,16/11/2024,S003,Online,Completed
O0632,C0632,P6262,1,16/11/2024,S004,Cash,Completed
O0633,C0633,P6275,2,17/11/2024,S001,Card,Completed
O0634,C0634,P6280,1,17/11/2024,S002,Online,Completed
O0635,C0635,P6291,3,18/11/2024,S003,Cash,Completed
O0636,C0636,P6305,1,18/11/2024,S004,Card,Completed
O0637,C0637,P6310,2,19/11/2024,S001,Online,Completed
O0638,C0638,P6324,1,19/11/2024,S002,Cash,Completed
O0639,C0639,P6330,2,20/11/2024,S003,Card,Completed
O0640,C0640,P6344,1,20/11/2024,S004,Online,Completed
O0641,C0641,P6350,3,21/11/2024,S001,Cash,Completed
O0642,C0642,P6362,1,21/11/2024,S002,Card,Completed
O0643,C0643,P6375,2,22/11/2024,S003,Online,Completed
O0644,C0644,P6380,1,22/11/2024,S004,Cash,Completed
O0645,C0645,P6391,2,23/11/2024,S001,Card,Completed
O0646,C0646,P6405,1,23/11/2024,S002,Online,Completed
O0647,C0647,P6410,3,24/11/2024,S003,Cash,Completed
O0648,C0648,P6424,1,24/11/2024,S004,Card,Completed
O0649,C0649,P6430,2,25/11/2024,S001,Online,Completed
O0650,C0650,P6444,1,25/11/2024,S002,Cash,Completed
O0651,C0651,P6450,2,26/11/2024,S003,Card,Completed
O0652,C0652,P6462,1,26/11/2024,S004,Online,Completed
O0653,C0653,P6475,3,27/11/2024,S001,Cash,Completed
O0654,C0654,P6480,1,27/11/2024,S002,Card,Completed
O0655,C0655,P6491,2,28/11/2024,S003,Online,Completed
O0656,C0656,P6505,1,28/11/2024,S004,Cash,Completed
O0657,C0657,P6510,2,29/11/2024,S001,Card,Completed
O0658,C0658,P6524,1,29/11/2024,S002,Online,Completed
O0659,C0659,P6530,3,30/11/2024,S003,Cash,Completed
O0660,C0660,P6544,1,30/11/2024,S004,Card,Completed
O0661,C0661,P6550,2,01/12/2024,S001,Online,Completed
O0662,C0662,P6562,1,01/12/2024,S002,Cash,Completed
O0663,C0663,P6575,2,02/12/2024,S003,Card,Completed
O0664,C0664,P6580,1,02/12/2024,S004,Online,Completed
O0665,C0665,P6591,3,03/12/2024,S001,Cash,Completed
O0666,C0666,P6605,1,03/12/2024,S002,Card,Completed
O0667,C0667,P6610,2,04/12/2024,S003,Online,Completed
O0668,C0668,P6624,1,04/12/2024,S004,Cash,Completed
O0669,C0669,P6630,2,05/12/2024,S001,Card,Completed
O0670,C0670,P6644,1,05/12/2024,S002,Online,Completed
O0671,C0671,P6650,3,06/12/2024,S003,Cash,Completed
O0672,C0672,P6662,1,06/12/2024,S004,Card,Completed
O0673,C0673,P6675,2,07/12/2024,S001,Online,Completed
O0674,C0674,P6680,1,07/12/2024,S002,Cash,Completed
O0675,C0675,P6691,2,08/12/2024,S003,Card,Completed
O0676,C0676,P6705,1,08/12/2024,S004,Online,Completed
O0677,C0677,P6710,3,09/12/2024,S001,Cash,Completed
O0678,C0678,P6724,1,09/12/2024,S002,Card,Completed
O0679,C0679,P6730,2,10/12/2024,S003,Online,Completed
O0680,C0680,P6744,1,10/12/2024,S004,Cash,Completed
O0681,C0681,P6750,2,11/12/2024,S001,Card,Completed
O0682,C0682,P6762,1,11/12/2024,S002,Online,Completed
O0683,C0683,P6775,3,12/12/2024,S003,Cash,Completed
O0684,C0684,P6780,1,12/12/2024,S004,Card,Completed
O0685,C0685,P6791,2,13/12/2024,S001,Online,Completed
O0686,C0686,P6805,1,13/12/2024,S002,Cash,Completed
O0687,C0687,P6810,2,14/12/2024,S003,Card,Completed
O0688,C0688,P6824,1,14/12/2024,S004,Online,Completed
O0689,C0689,P6830,3,15/12/2024,S001,Cash,Completed
O0690,C0690,P6844,1,15/12/2024,S002,Card,Completed
O0691,C0691,P6850,2,16/12/2024,S003,Online,Completed
O0692,C0692,P6862,1,16/12/2024,S004,Cash,Completed
O0693,C0693,P6875,2,17/12/2024,S001,Card,Completed
O0694,C0694,P6880,1,17/12/2024,S002,Online,Completed
O0695,C0695,P6891,3,18/12/2024,S003,Cash,Completed
O0696,C0696,P6905,1,18/12/2024,S004,Card,Completed
O0697,C0697,P6910,2,19/12/2024,S001,Online,Completed
O0698,C0698,P6924,1,19/12/2024,S002,Cash,Completed
O0699,C0699,P6930,2,20/12/2024,S003,Card,Completed
O0700,C0700,P6944,1,20/12/2024,S004,Online,Completed
O0701,C0701,P6950,3,21/12/2024,S001,Cash,Completed
O0702,C0702,P6962,1,21/12/2024,S002,Card,Completed
O0703,C0703,P6975,2,22/12/2024,S003,Online,Completed
O0704,C0704,P6980,1,22/12/2024,S004,Cash,Completed
O0705,C0705,P6991,2,23/12/2024,S001,Card,Completed
O0706,C0706,P7005,1,23/12/2024,S002,Online,Completed
O0707,C0707,P7010,3,24/12/2024,S003,Cash,Completed
O0708,C0708,P7024,1,24/12/2024,S004,Card,Completed
O0709,C0709,P7030,2,25/12/2024,S001,Online,Completed
O0710,C0710,P7044,1,25/12/2024,S002,Cash,Completed
O0711,C0711,P7050,2,26/12/2024,S003,Card,Completed
O0712,C0712,P7062,1,26/12/2024,S004,Online,Completed
O0713,C0713,P7075,3,27/12/2024,S001,Cash,Completed
O0714,C0714,P7080,1,27/12/2024,S002,Card,Completed
O0715,C0715,P7091,2,28/12/2024,S003,Online,Completed
O0716,C0716,P7105,1,28/12/2024,S004,Cash,Completed
O0717,C0717,P7110,2,29/12/2024,S001,Card,Completed
O0718,C0718,P7124,1,29/12/2024,S002,Online,Completed
O0719,C0719,P7130,3,30/12/2024,S003,Cash,Completed
O0720,C0720,P7144,1,30/12/2024,S004,Card,Completed
O0721,C0721,P7150,2,31/12/2024,S001,Online,Completed
O0722,C0722,P7162,1,31/12/2024,S002,Cash,Completed
O0723,C0723,P7175,2,01/01/2025,S003,Card,Completed
O0724,C0724,P7180,1,01/01/2025,S004,Online,Completed
O0725,C0725,P7191,3,02/01/2025,S001,Cash,Completed
O0726,C0726,P7205,1,02/01/2025,S002,Card,Completed
O0727,C0727,P7210,2,03/01/2025,S003,Online,Completed
O0728,C0728,P7224,1,03/01/2025,S004,Cash,Completed
O0729,C0729,P7230,2,04/01/2025,S001,Card,Completed
O0730,C0730,P7244,1,04/01/2025,S002,Online,Completed
O0731,C0731,P7250,3,05/01/2025,S003,Cash,Completed
O0732,C0732,P7262,1,05/01/2025,S004,Card,Completed
O0733,C0733,P7275,2,06/01/2025,S001,Online,Completed
O0734,C0734,P7280,1,06/01/2025,S002,Cash,Completed
O0735,C0735,P7291,2,07/01/2025,S003,Card,Completed
O0736,C0736,P7305,1,07/01/2025,S004,Online,Completed
O0737,C0737,P7310,3,08/01/2025,S001,Cash,Completed
O0738,C0738,P7324,1,08/01/2025,S002,Card,Completed
O0739,C0739,P7330,2,09/01/2025,S003,Online,Completed
O0740,C0740,P7344,1,09/01/2025,S004,Cash,Completed
O0741,C0741,P7350,2,10/01/2025,S001,Card,Completed
O0742,C0742,P7362,1,10/01/2025,S002,Online,Completed
O0743,C0743,P7375,3,11/01/2025,S003,Cash,Completed
O0744,C0744,P7380,1,11/01/2025,S004,Card,Completed
O0745,C0745,P7391,2,12/01/2025,S001,Online,Completed
O0746,C0746,P7405,1,12/01/2025,S002,Cash,Completed
O0747,C0747,P7410,2,13/01/2025,S003,Card,Completed
O0748,C0748,P7424,1,13/01/2025,S004,Online,Completed
O0749,C0749,P7430,3,14/01/2025,S001,Cash,Completed
O0750,C0750,P7444,1,14/01/2025,S002,Card,Completed
O0751,C0751,P7448,2,15/01/2025,S003,Online,Completed
O0752,C0752,P7455,1,15/01/2025,S004,Cash,Completed
O0753,C0753,P7460,2,16/01/2025,S001,Card,Completed
O0754,C0754,P7471,1,16/01/2025,S002,Online,Completed
O0755,C0755,P7485,3,17/01/2025,S003,Cash,Completed
O0756,C0756,P7490,1,17/01/2025,S004,Card,Completed
O0757,C0757,P7504,2,18/01/2025,S001,Online,Completed
O0758,C0758,P7510,1,18/01/2025,S002,Cash,Completed
O0759,C0759,P7524,2,19/01/2025,S003,Card,Completed
O0760,C0760,P7530,1,19/01/2025,S004,Online,Completed
O0761,C0761,P7542,3,20/01/2025,S001,Cash,Completed
O0762,C0762,P7550,1,20/01/2025,S002,Card,Completed
O0763,C0763,P7565,2,21/01/2025,S003,Online,Completed
O0764,C0764,P7570,1,21/01/2025,S004,Cash,Completed
O0765,C0765,P7582,2,22/01/2025,S001,Card,Completed
O0766,C0766,P7590,1,22/01/2025,S002,Online,Completed
O0767,C0767,P7604,3,23/01/2025,S003,Cash,Completed
O0768,C0768,P7610,1,23/01/2025,S004,Card,Completed
O0769,C0769,P7624,2,24/01/2025,S001,Online,Completed
O0770,C0770,P7630,1,24/01/2025,S002,Cash,Completed
O0771,C0771,P7642,2,25/01/2025,S003,Card,Completed
O0772,C0772,P7650,1,25/01/2025,S004,Online,Completed
O0773,C0773,P7665,3,26/01/2025,S001,Cash,Completed
O0774,C0774,P7670,1,26/01/2025,S002,Card,Completed
O0775,C0775,P7682,2,27/01/2025,S003,Online,Completed
O0776,C0776,P7690,1,27/01/2025,S004,Cash,Completed
O0777,C0777,P7704,2,28/01/2025,S001,Card,Completed
O0778,C0778,P7710,1,28/01/2025,S002,Online,Completed
O0779,C0779,P7724,3,29/01/2025,S003,Cash,Completed
O0780,C0780,P7730,1,29/01/2025,S004,Card,Completed
O0781,C0781,P7742,2,30/01/2025,S001,Online,Completed
O0782,C0782,P7750,1,30/01/2025,S002,Cash,Completed
O0783,C0783,P7765,2,31/01/2025,S003,Card,Completed
O0784,C0784,P7770,1,31/01/2025,S004,Online,Completed
O0785,C0785,P7782,3,01/02/2025,S001,Cash,Completed
O0786,C0786,P7790,1,01/02/2025,S002,Card,Completed
O0787,C0787,P7804,2,02/02/2025,S003,Online,Completed
O0788,C0788,P7810,1,02/02/2025,S004,Cash,Completed
O0789,C0789,P7824,2,03/02/2025,S001,Card,Completed
O0790,C0790,P7830,1,03/02/2025,S002,Online,Completed
O0791,C0791,P7842,3,04/02/2025,S003,Cash,Completed
O0792,C0792,P7850,1,04/02/2025,S004,Card,Completed
O0793,C0793,P7865,2,05/02/2025,S001,Online,Completed
O0794,C0794,P7870,1,05/02/2025,S002,Cash,Completed
O0795,C0795,P7882,2,06/02/2025,S003,Card,Completed
O0796,C0796,P7890,1,06/02/2025,S004,Online,Completed
O0797,C0797,P7904,3,07/02/2025,S001,Cash,Completed
O0798,C0798,P7910,1,07/02/2025,S002,Card,Completed
O0799,C0799,P7924,2,08/02/2025,S003,Online,Completed
O0800,C0800,P7930,1,08/02/2025,S004,Cash,Completed
O0801,C0801,P7942,2,09/02/2025,S001,Card,Completed
